interview__key,r_members__id,decision_code,decision_label,decision_maker_1,decision_maker_2,decision_maker_3,decision_maker_4,decision_maker_5,decision_maker_6
"31-41-38-46",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",2,,,,,
"31-41-38-46",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",2,,,,,
"31-41-38-46",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",2,,,,,
"31-41-38-46",2,"weai_12","How Much Money to Spend on Food?",2,,,,,
"31-41-38-46",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",2,,,,,
"31-41-38-46",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",2,,,,,
"31-41-38-46",2,"weai_15","Purchase and Sale of Land and Houses?",2,,,,,
"31-41-38-46",2,"weai_16","Expenditure on Children's Education",2,,,,,
"31-41-38-46",2,"weai_17","How to Allocate Remittances",2,,,,,
"31-41-38-46",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,2,,,,
"31-41-38-46",2,"weai_19","Whether They Attend a Training or Seminar",1,2,,,,
"31-41-38-46",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,2,,,,
"31-41-38-46",2,"weai_21","Use of Land",2,,,,,
"01-03-25-84",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,,
"01-03-25-84",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,,
"01-03-25-84",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,,
"01-03-25-84",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,,
"01-03-25-84",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,,
"01-03-25-84",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,,
"01-03-25-84",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,,
"01-03-25-84",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,,
"01-03-25-84",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,,
"01-03-25-84",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"01-03-25-84",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,,
"01-03-25-84",1,"weai_12","How Much Money to Spend on Food?",1,,,,,
"01-03-25-84",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,,
"01-03-25-84",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,,
"01-03-25-84",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,,
"01-03-25-84",1,"weai_16","Expenditure on Children's Education",1,,,,,
"01-03-25-84",1,"weai_17","How to Allocate Remittances",1,,,,,
"01-03-25-84",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,,
"01-03-25-84",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,,
"01-03-25-84",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,,
"01-03-25-84",1,"weai_21","Use of Land",1,,,,,
"31-13-18-39",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"31-13-18-39",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,,
"31-13-18-39",1,"weai_12","How Much Money to Spend on Food?",1,,,,,
"31-13-18-39",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,,
"31-13-18-39",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,,
"31-13-18-39",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,,
"31-13-18-39",1,"weai_16","Expenditure on Children's Education",1,,,,,
"31-13-18-39",1,"weai_17","How to Allocate Remittances",1,,,,,
"31-13-18-39",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,,
"31-13-18-39",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,,
"31-13-18-39",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,,
"31-13-18-39",1,"weai_21","Use of Land",1,,,,,
"49-33-75-72",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,,
"49-33-75-72",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,,
"49-33-75-72",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,,
"49-33-75-72",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,,
"49-33-75-72",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,,
"49-33-75-72",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"49-33-75-72",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,,
"49-33-75-72",1,"weai_12","How Much Money to Spend on Food?",1,,,,,
"49-33-75-72",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,,
"49-33-75-72",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,,
"49-33-75-72",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,,
"49-33-75-72",1,"weai_16","Expenditure on Children's Education",1,,,,,
"49-33-75-72",1,"weai_17","How to Allocate Remittances",1,,,,,
"49-33-75-72",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,,
"49-33-75-72",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,,
"49-33-75-72",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,,
"49-33-75-72",1,"weai_21","Use of Land",1,,,,,
"49-33-75-72",2,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,,
"49-33-75-72",2,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,,
"49-33-75-72",2,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,,
"49-33-75-72",2,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,,
"49-33-75-72",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,,
"49-33-75-72",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"49-33-75-72",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,,
"49-33-75-72",2,"weai_12","How Much Money to Spend on Food?",1,,,,,
"49-33-75-72",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,,
"49-33-75-72",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,,
"49-33-75-72",2,"weai_15","Purchase and Sale of Land and Houses?",1,,,,,
"49-33-75-72",2,"weai_16","Expenditure on Children's Education",1,,,,,
"49-33-75-72",2,"weai_17","How to Allocate Remittances",1,,,,,
"49-33-75-72",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,,
"49-33-75-72",2,"weai_19","Whether They Attend a Training or Seminar",1,,,,,
"49-33-75-72",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,,
"49-33-75-72",2,"weai_21","Use of Land",1,,,,,
"72-79-79-86",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,,
"72-79-79-86",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,,
"72-79-79-86",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,,
"72-79-79-86",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,,
"72-79-79-86",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,,
"72-79-79-86",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"72-79-79-86",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,,
"72-79-79-86",1,"weai_12","How Much Money to Spend on Food?",1,2,,,,
"72-79-79-86",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,,
"72-79-79-86",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,,
"72-79-79-86",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,,
"72-79-79-86",1,"weai_16","Expenditure on Children's Education",1,,,,,
"72-79-79-86",1,"weai_17","How to Allocate Remittances",1,,,,,
"72-79-79-86",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,,
"72-79-79-86",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,,
"72-79-79-86",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,,
"72-79-79-86",1,"weai_21","Use of Land",1,,,,,
"86-17-23-69",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,2,,,,
"86-17-23-69",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,2,,,,
"86-17-23-69",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,2,,,,
"86-17-23-69",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,2,,,,
"86-17-23-69",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,2,,,,
"86-17-23-69",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,2,,,,
"86-17-23-69",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,2,,,,
"86-17-23-69",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,2,,,,
"86-17-23-69",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,2,,,,
"86-17-23-69",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"86-17-23-69",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,,
"86-17-23-69",1,"weai_12","How Much Money to Spend on Food?",1,2,,,,
"86-17-23-69",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,2,,,,
"86-17-23-69",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,2,,,,
"86-17-23-69",1,"weai_15","Purchase and Sale of Land and Houses?",1,2,,,,
"86-17-23-69",1,"weai_16","Expenditure on Children's Education",1,2,,,,
"86-17-23-69",1,"weai_17","How to Allocate Remittances",1,2,,,,
"86-17-23-69",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,2,,,,
"86-17-23-69",1,"weai_19","Whether They Attend a Training or Seminar",1,2,,,,
"86-17-23-69",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,2,,,,
"86-17-23-69",1,"weai_21","Use of Land",1,2,,,,
"86-17-23-69",2,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,2,,,,
"86-17-23-69",2,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,2,,,,
"86-17-23-69",2,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,2,,,,
"86-17-23-69",2,"weai_4","How Much Money to Spend on Farm Inputs?",1,2,,,,
"86-17-23-69",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,2,,,,
"86-17-23-69",2,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,2,,,,
"86-17-23-69",2,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,2,,,,
"86-17-23-69",2,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,2,,,,
"86-17-23-69",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,2,,,,
"86-17-23-69",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,2,,,,
"86-17-23-69",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,,
"86-17-23-69",2,"weai_12","How Much Money to Spend on Food?",1,2,,,,
"86-17-23-69",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,2,,,,
"86-17-23-69",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,2,,,,
"86-17-23-69",2,"weai_15","Purchase and Sale of Land and Houses?",1,2,,,,
"86-17-23-69",2,"weai_16","Expenditure on Children's Education",1,2,,,,
"86-17-23-69",2,"weai_17","How to Allocate Remittances",1,2,,,,
"86-17-23-69",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,2,,,,
"86-17-23-69",2,"weai_19","Whether They Attend a Training or Seminar",1,2,,,,
"86-17-23-69",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,2,,,,
"86-17-23-69",2,"weai_21","Use of Land",1,2,,,,
"35-55-11-33",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,,
"35-55-11-33",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,,
"35-55-11-33",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,,
"35-55-11-33",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,,
"35-55-11-33",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,,
"35-55-11-33",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"35-55-11-33",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,,
"35-55-11-33",1,"weai_12","How Much Money to Spend on Food?",1,,,,,
"35-55-11-33",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,,
"35-55-11-33",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,,
"35-55-11-33",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,,
"35-55-11-33",1,"weai_16","Expenditure on Children's Education",1,,,,,
"35-55-11-33",1,"weai_17","How to Allocate Remittances",1,,,,,
"35-55-11-33",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,,
"35-55-11-33",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,,
"35-55-11-33",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,,
"35-55-11-33",1,"weai_21","Use of Land",1,,,,,
"74-41-75-97",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,2,,,,
"74-41-75-97",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,2,,,,
"74-41-75-97",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,2,,,,
"74-41-75-97",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,2,,,,
"74-41-75-97",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,2,,,,
"74-41-75-97",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"74-41-75-97",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,,
"74-41-75-97",1,"weai_12","How Much Money to Spend on Food?",1,2,,,,
"74-41-75-97",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,,
"74-41-75-97",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,2,,,,
"74-41-75-97",1,"weai_15","Purchase and Sale of Land and Houses?",1,2,,,,
"74-41-75-97",1,"weai_16","Expenditure on Children's Education",1,,,,,
"74-41-75-97",1,"weai_17","How to Allocate Remittances",1,2,,,,
"74-41-75-97",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,2,,,,
"74-41-75-97",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,,
"74-41-75-97",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,,
"74-41-75-97",1,"weai_21","Use of Land",1,2,,,,
"75-64-48-24",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,2,,,,
"75-64-48-24",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,2,,,,
"75-64-48-24",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,2,,,,
"75-64-48-24",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,2,,,,
"75-64-48-24",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,2,,,,
"75-64-48-24",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"75-64-48-24",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,,
"75-64-48-24",1,"weai_12","How Much Money to Spend on Food?",1,2,,,,
"75-64-48-24",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,2,,,,
"75-64-48-24",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,2,,,,
"75-64-48-24",1,"weai_15","Purchase and Sale of Land and Houses?",1,2,,,,
"75-64-48-24",1,"weai_16","Expenditure on Children's Education",1,2,,,,
"75-64-48-24",1,"weai_17","How to Allocate Remittances",1,2,,,,
"75-64-48-24",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,2,,,,
"75-64-48-24",1,"weai_19","Whether They Attend a Training or Seminar",1,2,,,,
"75-64-48-24",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,2,,,,
"75-64-48-24",1,"weai_21","Use of Land",1,2,,,,
"75-64-48-24",2,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,2,,,,
"75-64-48-24",2,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,2,,,,
"75-64-48-24",2,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,2,,,,
"75-64-48-24",2,"weai_4","How Much Money to Spend on Farm Inputs?",1,2,,,,
"75-64-48-24",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,2,,,,
"75-64-48-24",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,2,,,,
"75-64-48-24",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,,
"75-64-48-24",2,"weai_12","How Much Money to Spend on Food?",1,2,,,,
"75-64-48-24",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,2,,,,
"75-64-48-24",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,,
"75-64-48-24",2,"weai_15","Purchase and Sale of Land and Houses?",1,2,,,,
"75-64-48-24",2,"weai_16","Expenditure on Children's Education",1,2,,,,
"75-64-48-24",2,"weai_17","How to Allocate Remittances",1,2,,,,
"75-64-48-24",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,2,,,,
"75-64-48-24",2,"weai_19","Whether They Attend a Training or Seminar",1,2,,,,
"75-64-48-24",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,2,,,,
"75-64-48-24",2,"weai_21","Use of Land",1,2,,,,
"46-90-31-29",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,,
"46-90-31-29",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,,
"46-90-31-29",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,,
"46-90-31-29",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,,
"46-90-31-29",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,,
"46-90-31-29",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"46-90-31-29",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,,
"46-90-31-29",1,"weai_12","How Much Money to Spend on Food?",1,,,,,
"46-90-31-29",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,,
"46-90-31-29",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,,
"46-90-31-29",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,,
"46-90-31-29",1,"weai_16","Expenditure on Children's Education",1,,,,,
"46-90-31-29",1,"weai_17","How to Allocate Remittances",1,,,,,
"46-90-31-29",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,,
"46-90-31-29",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,,
"46-90-31-29",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,,
"46-90-31-29",1,"weai_21","Use of Land",1,,,,,
"32-45-37-94",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,,
"32-45-37-94",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,,
"32-45-37-94",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,,
"32-45-37-94",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,,
"32-45-37-94",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,,
"32-45-37-94",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,
"32-45-37-94",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,,
"32-45-37-94",1,"weai_12","How Much Money to Spend on Food?",1,,,,,
