interview__key,r_members__id,decision_code,decision_label,decision_maker_1,decision_maker_2,decision_maker_3,decision_maker_4,decision_maker_5
"31-67-19-52",2,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,2,,,
"31-67-19-52",2,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,2,,,
"31-67-19-52",2,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"31-67-19-52",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"31-67-19-52",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"31-67-19-52",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"31-67-19-52",2,"weai_12","How Much Money to Spend on Food?",1,,,,
"31-67-19-52",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"31-67-19-52",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"31-67-19-52",2,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"31-67-19-52",2,"weai_16","Expenditure on Children's Education",1,,,,
"31-67-19-52",2,"weai_17","How to Allocate Remittances",1,,,,
"31-67-19-52",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"31-67-19-52",2,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"31-67-19-52",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"31-67-19-52",2,"weai_21","Use of Land",1,,,,
"85-11-91-18",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,
"85-11-91-18",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,2,,,
"85-11-91-18",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,
"85-11-91-18",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,2,,,
"85-11-91-18",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"85-11-91-18",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"85-11-91-18",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",2,,,,
"85-11-91-18",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,2,,,
"85-11-91-18",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",2,,,,
"85-11-91-18",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"85-11-91-18",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,
"85-11-91-18",1,"weai_12","How Much Money to Spend on Food?",2,,,,
"85-11-91-18",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"85-11-91-18",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"85-11-91-18",1,"weai_15","Purchase and Sale of Land and Houses?",1,2,,,
"85-11-91-18",1,"weai_16","Expenditure on Children's Education",1,2,,,
"85-11-91-18",1,"weai_17","How to Allocate Remittances",1,2,,,
"85-11-91-18",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"85-11-91-18",1,"weai_19","Whether They Attend a Training or Seminar",1,2,,,
"85-11-91-18",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,2,,,
"85-11-91-18",1,"weai_21","Use of Land",1,,,,
"85-11-91-18",2,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,
"85-11-91-18",2,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,
"85-11-91-18",2,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,
"85-11-91-18",2,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,
"85-11-91-18",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"85-11-91-18",2,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"85-11-91-18",2,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"85-11-91-18",2,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"85-11-91-18",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"85-11-91-18",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"85-11-91-18",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"85-11-91-18",2,"weai_12","How Much Money to Spend on Food?",1,,,,
"85-11-91-18",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"85-11-91-18",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"85-11-91-18",2,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"85-11-91-18",2,"weai_16","Expenditure on Children's Education",1,,,,
"85-11-91-18",2,"weai_17","How to Allocate Remittances",1,,,,
"85-11-91-18",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"85-11-91-18",2,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"85-11-91-18",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"85-11-91-18",2,"weai_21","Use of Land",1,,,,
"38-04-18-34",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,
"38-04-18-34",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,
"38-04-18-34",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,
"38-04-18-34",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,
"38-04-18-34",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"38-04-18-34",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"38-04-18-34",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"38-04-18-34",1,"weai_12","How Much Money to Spend on Food?",1,,,,
"38-04-18-34",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"38-04-18-34",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"38-04-18-34",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"38-04-18-34",1,"weai_16","Expenditure on Children's Education",1,,,,
"38-04-18-34",1,"weai_17","How to Allocate Remittances",1,,,,
"38-04-18-34",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"38-04-18-34",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"38-04-18-34",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"38-04-18-34",1,"weai_21","Use of Land",1,,,,
"38-04-18-34",2,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,
"38-04-18-34",2,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,
"38-04-18-34",2,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,
"38-04-18-34",2,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,
"38-04-18-34",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"38-04-18-34",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"38-04-18-34",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"38-04-18-34",2,"weai_12","How Much Money to Spend on Food?",1,,,,
"38-04-18-34",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"38-04-18-34",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"38-04-18-34",2,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"38-04-18-34",2,"weai_16","Expenditure on Children's Education",1,,,,
"38-04-18-34",2,"weai_17","How to Allocate Remittances",1,,,,
"38-04-18-34",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"38-04-18-34",2,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"38-04-18-34",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"38-04-18-34",2,"weai_21","Use of Land",1,,,,
"34-73-96-50",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,
"34-73-96-50",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,
"34-73-96-50",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,
"34-73-96-50",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,
"34-73-96-50",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"34-73-96-50",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"34-73-96-50",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"34-73-96-50",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"34-73-96-50",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"34-73-96-50",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"34-73-96-50",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"34-73-96-50",1,"weai_12","How Much Money to Spend on Food?",1,,,,
"34-73-96-50",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"34-73-96-50",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"34-73-96-50",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"34-73-96-50",1,"weai_16","Expenditure on Children's Education",1,,,,
"34-73-96-50",1,"weai_17","How to Allocate Remittances",1,,,,
"34-73-96-50",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"34-73-96-50",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"34-73-96-50",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"34-73-96-50",1,"weai_21","Use of Land",1,,,,
"34-73-96-50",2,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,,,,
"34-73-96-50",2,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,,,,
"34-73-96-50",2,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,,,,
"34-73-96-50",2,"weai_4","How Much Money to Spend on Farm Inputs?",1,,,,
"34-73-96-50",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"34-73-96-50",2,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"34-73-96-50",2,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"34-73-96-50",2,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"34-73-96-50",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"34-73-96-50",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"34-73-96-50",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"34-73-96-50",2,"weai_12","How Much Money to Spend on Food?",1,,,,
"34-73-96-50",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"34-73-96-50",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"34-73-96-50",2,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"34-73-96-50",2,"weai_16","Expenditure on Children's Education",1,,,,
"34-73-96-50",2,"weai_17","How to Allocate Remittances",1,,,,
"34-73-96-50",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"34-73-96-50",2,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"34-73-96-50",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"34-73-96-50",2,"weai_21","Use of Land",1,,,,
"93-29-80-09",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"93-29-80-09",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"93-29-80-09",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"93-29-80-09",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"93-29-80-09",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"93-29-80-09",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"93-29-80-09",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"93-29-80-09",1,"weai_12","How Much Money to Spend on Food?",1,,,,
"93-29-80-09",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"93-29-80-09",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"93-29-80-09",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"93-29-80-09",1,"weai_16","Expenditure on Children's Education",1,,,,
"93-29-80-09",1,"weai_17","How to Allocate Remittances",1,,,,
"93-29-80-09",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"93-29-80-09",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"93-29-80-09",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"93-29-80-09",1,"weai_21","Use of Land",1,,,,
"93-29-80-09",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"93-29-80-09",2,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"93-29-80-09",2,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"93-29-80-09",2,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"93-29-80-09",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"93-29-80-09",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"93-29-80-09",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"93-29-80-09",2,"weai_12","How Much Money to Spend on Food?",1,,,,
"93-29-80-09",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"93-29-80-09",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"93-29-80-09",2,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"93-29-80-09",2,"weai_16","Expenditure on Children's Education",1,,,,
"93-29-80-09",2,"weai_17","How to Allocate Remittances",1,,,,
"93-29-80-09",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"93-29-80-09",2,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"93-29-80-09",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"93-29-80-09",2,"weai_21","Use of Land",1,,,,
"63-89-80-49",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,2,,,
"63-89-80-49",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,2,,,
"63-89-80-49",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,
"63-89-80-49",1,"weai_12","How Much Money to Spend on Food?",1,2,,,
"63-89-80-49",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"63-89-80-49",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"63-89-80-49",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"63-89-80-49",1,"weai_16","Expenditure on Children's Education",1,,,,
"63-89-80-49",1,"weai_17","How to Allocate Remittances",1,,,,
"63-89-80-49",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"63-89-80-49",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"63-89-80-49",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"63-89-80-49",1,"weai_21","Use of Land",1,,,,
"63-89-80-49",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"63-89-80-49",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"63-89-80-49",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,
"63-89-80-49",2,"weai_12","How Much Money to Spend on Food?",1,,,,
"63-89-80-49",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"63-89-80-49",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"63-89-80-49",2,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"63-89-80-49",2,"weai_16","Expenditure on Children's Education",1,,,,
"63-89-80-49",2,"weai_17","How to Allocate Remittances",1,,,,
"63-89-80-49",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"63-89-80-49",2,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"63-89-80-49",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"63-89-80-49",2,"weai_21","Use of Land",1,,,,
"97-84-26-58",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"97-84-26-58",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"97-84-26-58",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"97-84-26-58",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"97-84-26-58",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"97-84-26-58",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"97-84-26-58",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"97-84-26-58",1,"weai_12","How Much Money to Spend on Food?",2,,,,
"97-84-26-58",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"97-84-26-58",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"97-84-26-58",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"97-84-26-58",1,"weai_16","Expenditure on Children's Education",1,,,,
"97-84-26-58",1,"weai_17","How to Allocate Remittances",1,,,,
"97-84-26-58",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"97-84-26-58",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"97-84-26-58",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"97-84-26-58",1,"weai_21","Use of Land",1,,,,
"97-84-26-58",2,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,,,,
"97-84-26-58",2,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"97-84-26-58",2,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,,,,
"97-84-26-58",2,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"97-84-26-58",2,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",1,,,,
"97-84-26-58",2,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,
"97-84-26-58",2,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,
"97-84-26-58",2,"weai_12","How Much Money to Spend on Food?",1,,,,
"97-84-26-58",2,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"97-84-26-58",2,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"97-84-26-58",2,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"97-84-26-58",2,"weai_16","Expenditure on Children's Education",1,,,,
"97-84-26-58",2,"weai_17","How to Allocate Remittances",1,,,,
"97-84-26-58",2,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"97-84-26-58",2,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"97-84-26-58",2,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,
"97-84-26-58",2,"weai_21","Use of Land",1,,,,
"44-14-26-56",1,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,2,3,,
"44-14-26-56",1,"weai_2","Marketing of Crop Farm Produce (when/Whom/where to Sell, Who Negotiates the Price)?",1,2,,,
"44-14-26-56",1,"weai_3","How any Cash Earned from Crop Farming is Spent?",1,2,,,
"44-14-26-56",1,"weai_4","How Much Money to Spend on Farm Inputs?",1,2,,,
"44-14-26-56",1,"weai_5","Who Makes the Decision if the Household Need to Consult an Agricultural Technician, Extension Agent, or Other People Who are Experts",1,2,,,
"44-14-26-56",1,"weai_6","Purchase and Sale of Livestock Like Cattle and Goats (E.g. which to Buy, where/when to Sell, Etc.)",1,,,,
"44-14-26-56",1,"weai_7","How any Cash Earned from the Sale of Livestock or Livestock Products Like Milk and Eggs is Spent?",1,2,,,
"44-14-26-56",1,"weai_8","The Use of Large Livestock (Cattle, Donkey)",1,,,,
"44-14-26-56",1,"weai_9","The Use of Small Livestock (Goats, Sheep, Poultry)",2,,,,
"44-14-26-56",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,2,,,
"44-14-26-56",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,2,,,
"44-14-26-56",1,"weai_12","How Much Money to Spend on Food?",1,,,,
"44-14-26-56",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,
"44-14-26-56",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,
"44-14-26-56",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,
"44-14-26-56",1,"weai_16","Expenditure on Children's Education",1,2,,,
"44-14-26-56",1,"weai_17","How to Allocate Remittances",1,2,,,
"44-14-26-56",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,
"44-14-26-56",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,
"44-14-26-56",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,2,,,
"44-14-26-56",1,"weai_21","Use of Land",1,2,,,
"44-14-26-56",2,"weai_1","Crop Farming like what Crop to Grow, when and How to Till and Manage the Crops (Weeding, Fertilizer, Etc.)",1,2,3,,
